Number,Zip_Code
52681,52236
52682,7080
52683,84623
52684,11933
52685,20660
52686,65301
52687,24450
52688,43435
52689,29836
52690,79854
52691,72048
52692,29564
52693,28343
52694,67735
52695,13134
52696,21617
52697,1095
52698,16827
52699,56542
52700,55387
52701,1330
52702,29601
52703,83215
52704,55302
52705,29056
52706,98068
52707,47060
52708,19135
52709,54914
52710,35775
52711,30533
52712,50044
52713,40160
52714,18932
52715,17309
52716,59003
52717,74859
52718,45846
52719,57239
52720,50170
52721,3458
52722,49639
52723,61543
52724,54865
52725,60201
52726,65727
52727,18324
52728,94005
52729,81648
52730,95110
52731,49250
52732,52755
52733,42320
52734,49877
52735,98860
52736,17727
52737,74006
52738,59276
52739,28312
52740,12197
52741,62918
52742,75574
52743,96863
52744,82938
52745,35146
52746,37203
52747,83427
52748,48173
52749,44092
52750,38642
52751,36578
52752,32686
52753,38569
52754,50263
52755,35404
52756,28673
52757,69352
52758,88410
52759,90720
52760,14108
52761,95692
52762,6387
52763,43511
52764,70533
52765,90744
52766,5201
52767,29046
52768,45807
52769,67567
52770,62910
52771,59020
52772,86351
52773,21671
52774,61769
52775,61344
52776,87007
52777,99703
52778,14559
52779,73945
52780,4096
52781,33812
52782,13363
52783,31096
52784,45678
52785,76523
52786,35744
52787,36602
52788,2879
52789,46241
52790,45864
52791,11365
52792,11226
52793,23803
52794,83840
52795,46746
52796,64150
52797,54427
52798,69167
52799,52727
52800,55110
52801,24631
52802,57380
52803,70706
52804,76579
52805,13621
52806,54491
52807,58741
52808,75930
52809,78935
52810,32832
52811,2889
52812,61880
52813,18944
52814,59460
52815,42210
52816,56144
52817,12054
52818,2464
52819,73840
52820,55437
52821,95675
52822,33916
52823,25437
52824,23156
52825,48735
52826,70464
52827,45433
52828,15663
52829,87832
52830,86321
52831,86514
52832,46545
52833,12029
52834,93544
52835,97756
52836,37352
52837,98296
52838,13035
52839,13795
52840,54962
52841,31792
52842,92365
52843,92543
52844,36862
52845,24898
52846,5664
52847,55710
52848,46060
52849,29860
52850,15616
52851,33463
52852,42087
52853,1583
52854,60556
52855,44411
52856,68978
52857,2090
52858,52345
52859,49277
52860,72427
52861,12018
52862,83523
52863,47116
52864,93218
52865,77664
52866,73010
52867,10570
52868,72374
52869,80644
52870,81020
52871,3801
52872,45053
52873,54531
52874,58339
52875,28519
52876,28421
52877,81520
52878,25635
52879,66431
52880,94105
52881,86022
52882,18079
52883,6098
52884,27983
52885,43518
52886,44123
52887,4032
52888,29372
52889,58718
52890,48820
52891,55965
52892,47371
52893,87072
52894,32087
52895,72414
52896,28713
52897,54014
52898,15290
52899,35005
52900,35967
52901,37333
52902,39232
52903,27842
52904,11570
52905,87413
52906,43151
52907,1536
52908,72433
52909,51237
52910,48043
52911,70116
52912,57436
52913,50523
52914,80438
52915,4609
52916,32621
52917,93531
52918,92646
52919,86020
52920,21529
52921,99504
52922,39466
52923,2917
52924,40447
52925,27938
52926,7945
52927,84311
52928,24351
52929,51503
52930,67870
52931,39474
52932,39669
52933,43021
52934,77656
52935,24539
52936,42368
52937,913
52938,77523
52939,43014
52940,1460
52941,61739
52942,97027
52943,63620
52944,40353
52945,19352
52946,33149
52947,98320
52948,60631
52949,65069
52950,75431
52951,38449
52952,95503
52953,32433
52954,92562
52955,19609
52956,12066
52957,8316
52958,88268
52959,37715
52960,72562
52961,95358
52962,21229
52963,28783
52964,47038
52965,21638
52966,2878
52967,53502
52968,71426
52969,75169
52970,43570
52971,86033
52972,21679
52973,32609
52974,6751
52975,75773
52976,46394
52977,95624
52978,62465
52979,17306
52980,98665
52981,75570
52982,54520
52983,95554
52984,98133
52985,97751
52986,41425
52987,44285
52988,56741
52989,13501
52990,30458
52991,26534
52992,76268
52993,60608
52994,17016
52995,15868
52996,97376
52997,59318
52998,1560
52999,93266
53000,47994
53001,99750
53002,68154
53003,20017
53004,54726
53005,36608
53006,25624
53007,38737
53008,64635
53009,57790
53010,64105
53011,13783
53012,21662
53013,17247
53014,70043
53015,27950
53016,73768
53017,915
53018,29180
53019,25502
53020,58311
53021,78155
53022,67132
53023,29672
53024,29712
53025,19031
53026,87930
53027,46123
53028,97436
53029,37871
53030,98524
53031,89048
53032,85658
53033,42024
53034,13470
53035,48315
53036,87824
53037,54511
53038,92683
53039,28618
53040,30655
53041,33404
53042,56671
53043,55402
53044,77461
53045,25670
53046,15226
53047,13131
53048,15536
53049,95037
53050,10996
53051,56324
53052,48130
53053,58640
53054,49620
53055,24136
53056,13752
53057,82072
53058,41168
53059,11369
53060,31648
53061,12184
53062,32950
53063,61272
53064,24472
53065,11968
53066,59052
53067,7606
53068,16133
53069,92410
53070,670
53071,68020
53072,56470
53073,987
53074,62815
53075,72672
53076,58276
53077,75244
53078,32539
53079,65714
53080,37101
53081,76023
53082,53508
53083,76905
53084,58558
53085,35653
53086,45360
53087,33850
53088,98364
53089,92518
53090,79220
53091,44053
53092,72852
53093,56019
53094,65755
53095,71044
53096,11364
53097,16627
53098,62874
53099,25704
53100,35677
53101,28613
53102,24656
53103,23872
53104,10964
53105,23103
53106,73530
53107,61572
53108,33634
53109,27283
53110,75750
53111,19401
53112,22301
53113,50586
53114,28636
53115,59527
53116,60626
53117,49340
53118,85340
53119,55106
53120,72532
53121,43518
53122,14889
53123,98535
53124,75771
53125,72539
53126,38044
53127,53206
53128,45317
53129,78728
53130,12307
53131,75088
53132,32547
53133,85004
53134,13036
53135,31415
53136,39771
53137,38483
53138,66428
53139,63136
53140,6712
53141,37727
53142,69341
53143,43067
53144,47043
53145,83285
53146,35447
53147,92075
53148,46787
53149,28303
53150,21762
53151,55810
53152,52660
53153,79836
53154,42020
53155,62324
53156,15956
53157,15739
53158,90027
53159,98021
53160,99755
53161,83323
53162,80293
53163,79752
53164,21520
53165,64443
53166,15840
53167,79789
53168,63473
53169,42350
53170,71655
53171,32440
53172,15367
53173,39773
53174,50454
53175,76632
53176,74833
53177,14879
53178,67401
53179,93287
53180,33983
53181,98392
53182,72104
53183,80138
53184,70749
53185,39192
53186,729
53187,83657
53188,37620
53189,49636
53190,54630
53191,37405
53192,42544
53193,27403
53194,74523
53195,58441
53196,71654
53197,72332
53198,40744
53199,15364
53200,48463
53201,19523
53202,44445
53203,28282
53204,46760
53205,72211
53206,63102
53207,97203
53208,94589
53209,49403
53210,39328
53211,84539
53212,53714
53213,43617
53214,99128
53215,95383
53216,51346
53217,55322
53218,38367
53219,48827
53220,68946
53221,3084
53222,99692
53223,982
53224,14710
53225,53228
53226,47995
53227,66546
53228,13144
53229,96003
53230,74028
53231,55378
53232,62693
53233,80013
53234,37204
53235,84062
53236,44439
53237,25827
53238,83541
53239,46785
53240,51466
53241,32539
53242,30660
53243,53949
53244,48009
53245,12166
53246,83835
53247,13658
53248,91007
53249,44004
53250,59441
53251,65648
53252,3608
53253,64081
53254,40844
53255,15744
53256,54247
53257,26180
53258,31079
53259,97826
53260,90232
53261,77073
53262,50275
53263,49346
53264,6103
53265,98532
53266,71282
53267,99401
53268,83336
53269,39747
53270,32080
53271,90810
53272,37849
53273,63953
53274,44095
53275,8501
53276,24243
53277,38311
53278,57035
53279,73045
53280,45887
53281,57772
53282,71226
53283,77057
53284,68874
53285,93653
53286,92130
53287,45414
53288,72350
53289,57261
53290,21817
53291,98392
53292,84653
53293,3770
53294,16868
53295,2125
53296,4617
53297,53093
53298,98851
53299,4683
53300,81655
53301,83535
53302,27048
53303,14470
53304,14489
53305,58770
53306,83876
53307,15030
53308,55920
53309,87326
53310,29638
53311,45130
53312,78016
53313,31532
53314,34972
53315,55970
53316,32095
53317,27025
53318,4228
53319,50237
53320,2806
53321,50467
53322,23917
53323,7405
53324,78655
53325,2048
53326,56525
53327,74868
53328,68815
53329,46994
53330,61324
53331,71068
53332,50450
53333,68377
53334,27866
53335,38541
53336,38862
53337,62339
53338,66002
53339,22124
53340,52745
53341,78624
53342,50570
53343,40117
53344,21035
53345,10552
53346,82059
53347,54557
53348,98126
53349,63882
53350,20566
53351,33706
53352,78672
53353,99679
53354,29554
53355,48454
53356,98381
53357,14132
53358,38362
53359,35097
53360,43738
53361,1852
53362,29583
53363,92881
53364,34212
53365,53132
53366,5481
53367,59240
53368,84776
53369,79748
53370,97144
53371,84020
53372,1077
53373,48212
53374,17088
53375,5907
53376,79410
53377,50483
53378,4039
53379,76472
53380,10603
53381,62367
53382,67485
53383,30573
53384,55403
53385,56584
53386,72383
53387,44128
53388,54937
53389,32257
53390,77807
53391,91901
53392,17565
53393,23321
53394,71950
53395,53531
53396,20613
53397,20625
53398,23919
53399,38606
53400,25411
53401,44214
53402,16746
53403,81077
53404,75554
53405,76941
53406,24095
53407,30545
53408,40204
53409,68424
53410,12996
53411,95065
53412,27884
53413,15921
53414,79370
53415,21841
53416,56020
53417,12427
53418,33030
53419,56536
53420,74048
53421,6824
53422,36602
53423,44131
53424,28574
53425,64624
53426,22509
53427,99773
53428,6804
53429,85041
53430,27820
53431,65582
53432,57430
53433,10172
53434,80603
53435,62990
53436,68940
53437,99756
53438,65281
53439,65640
53440,78671
53441,44714
53442,57752
53443,52563
53444,60634
53445,79912
53446,22646
53447,41526
53448,75442
53449,16249
53450,47371
53451,98121
53452,74865
53453,968
53454,1301
53455,87020
53456,93306
53457,50150
53458,72467
53459,63373
53460,72624
53461,20009
53462,13323
53463,67524
53464,76053
53465,47840
53466,49248
53467,14741
53468,38237
53469,52313
53470,45317
53471,23838
53472,27606
53473,87312
53474,33715
53475,70726
53476,5828
53477,49233
53478,29385
53479,72099
53480,95828
53481,32511
53482,7825
53483,55008
53484,34677
53485,37711
53486,38581
53487,15554
53488,95709
53489,36854
53490,47471
53491,76133
53492,76049
53493,8034
53494,55388
53495,10950
53496,30517
53497,37840
53498,14721
53499,93627
53500,99121
53501,94965
53502,11692
53503,25081
53504,65233
53505,6409
53506,40204
53507,82431
53508,98850
53509,96766
53510,69141
53511,8260
53512,4950
53513,82007
53514,79015
53515,49629
53516,59935
53517,95431
53518,11801
53519,58746
53520,85371
53521,8057
53522,60612
53523,83840
53524,66015
53525,74839
53526,43963
53527,53954
53528,41721
53529,29152
53530,63769
53531,91723
53532,10119
53533,74462
53534,46818
53535,52573
53536,65618
53537,81522
53538,98282
53539,26055
53540,18451
53541,74531
53542,89148
53543,60164
53544,43082
53545,63448
53546,85006
53547,78861
53548,15615
53549,61866
53550,74534
53551,62477
53552,95322
53553,76887
53554,40376
53555,91606
53556,49309
53557,74446
53558,87322
53559,85343
53560,72753
53561,94930
53562,12150
53563,14516
53564,10199
53565,27972
53566,18947
53567,29596
53568,67030
53569,95363
53570,18231
53571,18944
53572,4642
53573,17350
53574,70112
53575,67127
53576,32054
53577,76105
53578,95950
53579,49682
53580,31525
53581,47983
53582,70514
53583,92310
53584,84401
53585,58006
53586,10577
53587,16372
53588,70357
53589,67661
53590,35044
53591,54932
53592,15468
53593,30087
53594,44656
53595,31047
53596,75853
53597,58649
53598,18330
53599,1033
53600,50430
53601,13678
53602,71406
53603,32207
53604,26169
53605,95450
53606,54451
53607,93552
53608,4852
53609,77028
53610,35061
53611,98059
53612,34138
53613,47393
53614,67026
53615,56541
53616,70001
53617,17265
53618,14150
53619,62289
53620,4649
53621,73116
53622,73481
53623,65724
53624,66711
53625,53583
53626,33060
53627,25011
53628,98257
53629,82336
53630,78363
53631,92660
53632,36617
53633,44243
53634,62923
53635,65035
53636,26260
53637,62264
53638,93064
53639,63113
53640,88232
53641,19540
53642,97543
53643,8087
53644,16847
53645,976
53646,44287
53647,45249
53648,76550
53649,52332
53650,40330
53651,85653
53652,23153
53653,46186
53654,71659
53655,47859
53656,51556
53657,98404
53658,6415
53659,35173
53660,62334
53661,44859
53662,31803
53663,2631
53664,62046
53665,99103
53666,90720
53667,12849
53668,96786
53669,78063
53670,68666
53671,39647
53672,73773
53673,93627
53674,12150
53675,70583
53676,45113
53677,54175
53678,61602
53679,36511
53680,49303
53681,98223
53682,8755
53683,77957
53684,4675
53685,38251
53686,26241
53687,67878
53688,43430
53689,88262
53690,12053
53691,11790
53692,57782
53693,60952
53694,51555
53695,53571
53696,72440
53697,45844
53698,49807
53699,26323
53700,64646
53701,40069
53702,15780
53703,74450
53704,58704
53705,85250
53706,71660
53707,95920
53708,54639
53709,60424
53710,94805
53711,46960
53712,70394
53713,45252
53714,6043
53715,16153
53716,34481
53717,68327
53718,25841
53719,85135
53720,79087
53721,3282
53722,81063
53723,98359
53724,95476
53725,69366
53726,27596
53727,49125
53728,1229
53729,87420
53730,64040
53731,1879
53732,49340
53733,3838
53734,63820
53735,62906
53736,79259
53737,37743
53738,63469
53739,6615
53740,20204
53741,77614
53742,99326
53743,25111
53744,84319
53745,33032
53746,58655
53747,75848
53748,30541
53749,49434
53750,79749
53751,89030
53752,771
53753,92518
53754,50853
53755,61064
53756,78516
53757,95062
53758,62025
53759,90010
53760,72350
53761,44012
53762,66769
53763,13669
53764,78164
53765,72951
53766,75449
53767,38722
53768,68371
53769,7112
53770,99559
53771,48877
53772,73003
53773,20862
53774,80470
53775,36301
53776,7643
53777,35570
53778,30824
53779,59260
53780,29684
53781,3218
53782,48114
53783,37615
53784,49911
53785,76363
53786,6090
53787,14001
53788,56073
53789,19525
53790,30324
53791,71661
53792,37769
53793,61068
53794,49224
53795,30805
53796,88267
53797,4758
53798,3576
53799,94707
53800,83122
53801,86023
53802,67525
53803,72519
53804,80729
53805,83350
53806,72675
53807,11786
53808,4964
53809,50581
53810,74421
53811,44443
53812,50208
53813,47881
53814,96071
53815,44136
53816,56568
53817,94024
53818,48855
53819,33330
53820,30420
53821,35971
53822,52163
53823,89704
53824,71772
53825,67544
53826,73446
53827,93286
53828,6090
53829,34232
53830,57251
53831,72004
53832,623
53833,79911
53834,1033
53835,92113
53836,45415
53837,98610
53838,5404
53839,47123
53840,14720
53841,97128
53842,49929
53843,68102
53844,39480
53845,82222
53846,34681
53847,33321
53848,16312
53849,83672
53850,44878
53851,56010
53852,1029
53853,32526
53854,83634
53855,44854
53856,13501
53857,67050
53858,2188
53859,82201
53860,60941
53861,53089
53862,57434
53863,29079
53864,57626
53865,61301
53866,15313
53867,61547
53868,98294
53869,36360
53870,37774
53871,54844
53872,21890
53873,61081
53874,4226
53875,56667
53876,22312
53877,95019
53878,13111
53879,79553
53880,68926
53881,7456
53882,72863
53883,24614
53884,97392
53885,28139
53886,23117
53887,83626
53888,67632
53889,61734
53890,75124
53891,77016
53892,53122
53893,65276
53894,66419
53895,62069
53896,58439
53897,1969
53898,10577
53899,56379
53900,49322
53901,35019
53902,47585
53903,42743
53904,19529
53905,5155
53906,63673
53907,24333
53908,72315
53909,97819
53910,97107
53911,49915
53912,43512
53913,79745
53914,65623
53915,40330
53916,15421
53917,58636
53918,41819
53919,77623
53920,36048
53921,39648
53922,29691
53923,11354
53924,99764
53925,1229
53926,16027
53927,79936
53928,88051
53929,49965
53930,31067
53931,13674
53932,27603
53933,15924
53934,88201
53935,35611
53936,95249
53937,25630
53938,14803
53939,89003
53940,75208
53941,97408
53942,95920
53943,42024
53944,38828
53945,67152
53946,10280
53947,37026
53948,89119
53949,88081
53950,32967
53951,84025
53952,6023
53953,30252
53954,29935
53955,73456
53956,61107
53957,79366
53958,28453
53959,97818
53960,87375
53961,78870
53962,74015
53963,16823
53964,11792
53965,15958
53966,89423
53967,80133
53968,50428
53969,91506
53970,43005
53971,56659
53972,50041
53973,65711
53974,83227
53975,68732
53976,86045
53977,29654
53978,84711
53979,53143
53980,57474
53981,99004
53982,32565
53983,49746
53984,42642
53985,80907
53986,64653
53987,62379
53988,52134
53989,63834
53990,7058
53991,55962
53992,39466
53993,89424
53994,64507
53995,5733
53996,75604
53997,93040
53998,29593
53999,55721
54000,74019
54001,50557
54002,23433
54003,50680
54004,74836
54005,54623
54006,92832
54007,3580
54008,36474
54009,28077
54010,16920
54011,85209
54012,39092
54013,39191
54014,57520
54015,49905
54016,13034
54017,13646
54018,12404
54019,14561
54020,28683
54021,83847
54022,58478
54023,63742
54024,4424
54025,15310
54026,49229
54027,46987
54028,23438
54029,84646
54030,42370
54031,49261
54032,68404
54033,2833
54034,50111
54035,13110
54036,27864
54037,71960
54038,24472
54039,24401
54040,53010
54041,14516
54042,95587
54043,40874
54044,32350
54045,53114
54046,94526
54047,43333
54048,54874
54049,12550
54050,41605
54051,47581
54052,6763
54053,76073
54054,71765
54055,48725
54056,6883
54057,85749
54058,12603
54059,64653
54060,65774
54061,63005
54062,37409
54063,61525
54064,99576
54065,84329
54066,61607
54067,92130
54068,18831
54069,99759
54070,69024
54071,46910
54072,25989
54073,28036
54074,60156
54075,80815
54076,30125
54077,17223
54078,52654
54079,64656
54080,16502
54081,87048
54082,25606
54083,36376
54084,55792
54085,62879
54086,53031
54087,53050
54088,18407
54089,45214
54090,28375
54091,50546
54092,50859
54093,46530
54094,53801
54095,43558
54096,55087
54097,48197
54098,53207
54099,19002
54100,25510
54101,12057
54102,27886
54103,46220
54104,48070
54105,21777
54106,93601
54107,96756
54108,89138
54109,8736
54110,11374
54111,54854
54112,24401
54113,67437
54114,50125
54115,61822
54116,46508
54117,3909
54118,32348
54119,23843
54120,58523
54121,55748
54122,76311
54123,99648
54124,20785
